44ロゴ, 0.1, 黄, TRUE, 0, -10, 0, 0, 0, 0
牡丹, 6.955223881, 赤, TRUE, -20, -20, 0, -20, 0, 0
牡丹, 6.955223881, 青, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 6.955223881, 緑, FALSE, 20, -20, 0, 20, 0, 0
牡丹, 14.11940299, 赤, TRUE, -30, -20, 0, -30, 10, 0
牡丹, 14.11940299, オレンジ, FALSE, -20, -20, 0, -20, 0, 0
牡丹, 14.11940299, 黄, FALSE, -10, -20, 0, -10, 10, 0
牡丹, 14.11940299, 緑, FALSE, 0, -20, 0, 0, 0, 0
牡丹, 14.11940299, 青, FALSE, 10, -20, 0, 10, 10, 0
牡丹, 14.11940299, 藍, FALSE, 20, -20, 0, 20, 0, 0
牡丹, 14.11940299, 紫, FALSE, 30, -20, 0, 30, 10, 0
牡丹, 15.01492537, 赤, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 15.01492537, 赤, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 15.01492537, 赤, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 15.01492537, 赤, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 15.01492537, 赤, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 15.91044776, 青, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 15.91044776, 青, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 15.91044776, 青, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 15.91044776, 青, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 15.91044776, 青, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 16.80597015, 緑, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 16.80597015, 緑, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 16.80597015, 緑, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 16.80597015, 緑, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 16.80597015, 緑, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 17.70149254, 赤, TRUE, -30, -20, 0, -30, 10, 0
牡丹, 17.70149254, オレンジ, FALSE, -20, -20, 0, -20, 0, 0
牡丹, 17.70149254, 黄, FALSE, -10, -20, 0, -10, 10, 0
牡丹, 17.70149254, 緑, FALSE, 0, -20, 0, 0, 0, 0
牡丹, 17.70149254, 青, FALSE, 10, -20, 0, 10, 10, 0
牡丹, 17.70149254, 藍, FALSE, 20, -20, 0, 20, 0, 0
牡丹, 17.70149254, 紫, FALSE, 30, -20, 0, 30, 10, 0
牡丹, 18.59701493, 黄, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 18.59701493, 黄, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 18.59701493, 黄, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 18.59701493, 黄, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 18.59701493, 黄, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 19.49253731, 紫, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 19.49253731, 紫, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 19.49253731, 紫, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 19.49253731, 紫, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 19.49253731, 紫, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 20.3880597, 青緑, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 20.3880597, 青緑, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 20.3880597, 青緑, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 20.3880597, 青緑, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 20.3880597, 青緑, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 21.28358209, 赤, TRUE, -30, -20, 0, -30, 10, 0
牡丹, 21.28358209, オレンジ, FALSE, -20, -20, 0, -20, 0, 0
牡丹, 21.28358209, 黄, FALSE, -10, -20, 0, -10, 10, 0
牡丹, 21.28358209, 緑, FALSE, 0, -20, 0, 0, 0, 0
牡丹, 21.28358209, 青, FALSE, 10, -20, 0, 10, 10, 0
牡丹, 21.28358209, 藍, FALSE, 20, -20, 0, 20, 0, 0
牡丹, 21.28358209, 紫, FALSE, 30, -20, 0, 30, 10, 0
牡丹, 22.17910448, 赤, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 22.17910448, 赤, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 22.17910448, 赤, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 22.17910448, 赤, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 22.17910448, 赤, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 23.07462687, 青, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 23.07462687, 青, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 23.07462687, 青, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 23.07462687, 青, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 23.07462687, 青, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 23.97014925, 緑, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 23.97014925, 緑, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 23.97014925, 緑, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 23.97014925, 緑, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 23.97014925, 緑, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 24.86567164, 赤, TRUE, -30, -20, 0, -30, 10, 0
牡丹, 24.86567164, オレンジ, FALSE, -20, -20, 0, -20, 0, 0
牡丹, 24.86567164, 黄, FALSE, -10, -20, 0, -10, 10, 0
牡丹, 24.86567164, 緑, FALSE, 0, -20, 0, 0, 0, 0
牡丹, 24.86567164, 青, FALSE, 10, -20, 0, 10, 10, 0
牡丹, 24.86567164, 藍, FALSE, 20, -20, 0, 20, 0, 0
牡丹, 24.86567164, 紫, FALSE, 30, -20, 0, 30, 10, 0
牡丹, 25.76119403, 黄, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 25.76119403, 黄, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 25.76119403, 黄, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 25.76119403, 黄, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 25.76119403, 黄, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 26.65671642, 紫, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 26.65671642, 紫, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 26.65671642, 紫, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 26.65671642, 紫, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 26.65671642, 紫, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 27.55223881, 青緑, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 27.55223881, 青緑, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 27.55223881, 青緑, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 27.55223881, 青緑, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 27.55223881, 青緑, FALSE, 20, -20, 0, 20, 10, 0
菊, 28.44776119, 白, TRUE, -20, -20, 0, -20, 10, 0
菊, 28.44776119, 白, FALSE, -10, -20, 0, -10, 0, 0
菊, 28.44776119, 白, FALSE, 0, -20, 0, 0, 10, 0
菊, 28.44776119, 白, FALSE, 10, -20, 0, 10, 0, 0
菊, 28.44776119, 白, FALSE, 20, -20, 0, 20, 10, 0
菊, 32.02985075, 赤, TRUE, -20, -20, 0, -20, 0, 0
菊, 32.02985075, 青, FALSE, 0, -20, 0, 0, 10, 0
菊, 32.02985075, 緑, FALSE, 20, -20, 0, 20, 0, 0
菊, 35.6119403, 白, TRUE, -20, -20, 0, -20, 10, 0
菊, 35.6119403, 白, FALSE, -10, -20, 0, -10, 0, 0
菊, 35.6119403, 白, FALSE, 0, -20, 0, 0, 10, 0
菊, 35.6119403, 白, FALSE, 10, -20, 0, 10, 0, 0
菊, 35.6119403, 白, FALSE, 20, -20, 0, 20, 10, 0
菊, 39.19402985, 黄, TRUE, -20, -20, 0, -20, 0, 0
菊, 39.19402985, 紫, FALSE, 0, -20, 0, 0, 10, 0
菊, 39.19402985, 青緑, FALSE, 20, -20, 0, 20, 0, 0
千輪, 42.7761194, , TRUE, 0, -20, 0, 0, 0, 0
牡丹, 43.67164179, 白, TRUE, -10, -20, 0, -30, 0, 0
牡丹, 43.67164179, 白, FALSE, -10, -20, 0, 10, 10, 0
牡丹, 43.67164179, 白, FALSE, -10, -20, 0, 10, -10, 0
牡丹, 43.67164179, 白, FALSE, 10, -20, 0, 30, 0, 0
牡丹, 43.67164179, 白, FALSE, 10, -20, 0, -10, 10, 0
牡丹, 43.67164179, 白, FALSE, 10, -20, 0, -10, -10, 0
千輪, 44.56716418, , TRUE, 0, -20, 0, 0, 0, 0
菊, 45.46268657, 白, TRUE, -10, -20, 0, -30, 0, 0
菊, 45.46268657, 白, FALSE, -10, -20, 0, 10, 10, 0
菊, 45.46268657, 白, FALSE, -10, -20, 0, 10, -10, 0
菊, 45.46268657, 白, FALSE, 10, -20, 0, 30, 0, 0
菊, 45.46268657, 白, FALSE, 10, -20, 0, -10, 10, 0
菊, 45.46268657, 白, FALSE, 10, -20, 0, -10, -10, 0
千輪, 46.35820895, , TRUE, 0, -20, 0, 0, 0, 0
牡丹, 47.25373134, 白, TRUE, -20, 20, 0, -20, 10, 0
牡丹, 47.25373134, 白, FALSE, -10, 20, 0, -10, 0, 0
牡丹, 47.25373134, 白, FALSE, 0, 20, 0, 0, 10, 0
牡丹, 47.25373134, 白, FALSE, 10, 20, 0, 10, 0, 0
牡丹, 47.25373134, 白, FALSE, 20, 20, 0, 20, 10, 0
千輪, 48.14925373, , TRUE, 0, -20, 0, 0, 0, 0
菊, 49.04477612, 白, TRUE, -20, 20, 0, -20, 10, 0
菊, 49.04477612, 白, FALSE, -10, 20, 0, -10, 0, 0
菊, 49.04477612, 白, FALSE, 0, 20, 0, 0, 10, 0
菊, 49.04477612, 白, FALSE, 10, 20, 0, 10, 0, 0
菊, 49.04477612, 白, FALSE, 20, 20, 0, 20, 10, 0
千輪, 49.94029851, , TRUE, 0, -20, 0, 0, 0, 0
牡丹, 50.83582089, 赤, TRUE, -20, -20, 0, -10, 0, 0
牡丹, 50.83582089, 緑, FALSE, 20, -20, 0, 10, 0, 0
菊, 50.83582089, 白, FALSE, -30, -20, 0, -20, -10, 0
菊, 50.83582089, 白, FALSE, -30, -20, 0, -20, 10, 0
菊, 50.83582089, 白, FALSE, 30, -20, 0, 20, 10, 0
菊, 50.83582089, 白, FALSE, 30, -20, 0, 20, -10, 0
千輪, 51.73134328, , TRUE, 0, -20, 0, 0, 0, 0
牡丹, 52.62686567, オレンジ, TRUE, -30, -20, 0, -20, -10, 0
牡丹, 52.62686567, 青緑, FALSE, -30, -20, 0, -20, 10, 0
牡丹, 52.62686567, 紫, FALSE, 30, -20, 0, 20, 10, 0
牡丹, 52.62686567, 黄緑, FALSE, 30, -20, 0, 20, -10, 0
