44ロゴ, 0.00000001, 黄, TRUE, 0, -10, 0, 0, 0, 0
牡丹, 6.955223881, 赤, TRUE, -20, -20, 0, -20, 0, 0
牡丹, 6.955223881, 青, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 6.955223881, 緑, FALSE, 20, -20, 0, 20, 0, 0
牡丹, 14.11940299, 赤, TRUE, -30, -20, 0, -30, 10, 0
牡丹, 14.11940299, オレンジ, FALSE, -20, -20, 0, -20, 0, 0
牡丹, 14.11940299, 黄, FALSE, -10, -20, 0, -10, 10, 0
牡丹, 14.11940299, 緑, FALSE, 0, -20, 0, 0, 0, 0
牡丹, 14.11940299, 青, FALSE, 10, -20, 0, 10, 10, 0
牡丹, 14.11940299, 藍, FALSE, 20, -20, 0, 20, 0, 0
牡丹, 14.11940299, 紫, FALSE, 30, -20, 0, 30, 10, 0
牡丹, 15.01492537, 赤, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 15.01492537, 赤, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 15.01492537, 赤, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 15.01492537, 赤, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 15.01492537, 赤, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 15.91044776, 青, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 15.91044776, 青, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 15.91044776, 青, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 15.91044776, 青, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 15.91044776, 青, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 16.80597015, 緑, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 16.80597015, 緑, FALSE, -10, -20, 0, -10, 0, 0
牡丹, 16.80597015, 緑, FALSE, 0, -20, 0, 0, 10, 0
牡丹, 16.80597015, 緑, FALSE, 10, -20, 0, 10, 0, 0
牡丹, 16.80597015, 緑, FALSE, 20, -20, 0, 20, 10, 0
牡丹, 17.70149254, 赤, TRUE, -30, -20, 0, -30, 10, 0
牡丹, 17.70149254, オレンジ, FALSE, -20, -20, 0, -20, 0, 0
牡丹, 17.70149254, 黄, FALSE, -10, -20, 0, -10, 10, 0
牡丹, 17.70149254, 緑, FALSE, 0, -20, 0, 0, 0, 0
牡丹, 17.70149254, 青, FALSE, 10, -20, 0, 10, 10, 0
牡丹, 17.70149254, 藍, FALSE, 20, -20, 0, 20, 0, 0
牡丹, 17.70149254, 紫, FALSE, 30, -20, 0, 30, 10, 0
牡丹, 18.59701493, 黄, TRUE, -20, -20, 0, -20, 10, 0
牡丹, 18.59701493, 黄, FALSE, -10, -20, 0, -10, 0, 0
